, PRODUCT A , PRODUCT B , PRODUCT C , PRODUCT D ,,,,
4-Oct-12," 1,162 ", 48 , -   , 828 ,,,,
5-Oct-12, 326 , -   , -   , 84 ,,,,
8-Oct-12," 1,290 ", 337 , -   , 264 ,,,,
9-Oct-12," 3,434 ", 553 , -   ," 2,316 ",,,,
10-Oct-12," 3,329 ", 358 , 62 ," 2,790 ",,,,
11-Oct-12," 1,000 ", 37 , -   , 708 ,,,,
12-Oct-12, 251 , -   , -   , 252 ,,,,
15-Oct-12," 1,809 ", 979 , -   , 474 ,,,,
16-Oct-12," 2,265 ", 469 , 10 , 426 ,,,,
17-Oct-12," 4,410 ", 36 , 52 ," 4,848 ",,,,
18-Oct-12, 884 , 6 , -   , 558 ,,,,
19-Oct-12, 200 , -   , -   , 600 ,,,,
22-Oct-12," 1,848 ", 458 , -   ," 1,542 ",,,,
23-Oct-12," 5,001 ", 534 , -   ," 2,526 ",,,,
24-Oct-12," 2,819 ", 476 , 62 ," 1,152 ",,,,
25-Oct-12," 1,720 ", 6 , -   , 858 ,,,,
26-Oct-12, 50 , -   , -   , 78 ,,,,
31-Oct-12," 8,541 "," 1,418 ", -   ," 8,556 ",,,,
1-Nov-12," 1,368 ", 18 , 72 , 612 ,,,,
2-Nov-12, 100 , -   , -   , 138 ,,,,
5-Nov-12," 1,644 ", 301 , -   , 408 ,,,,
6-Nov-12," 4,118 ", 438 , -   ," 3,084 ",,,,
7-Nov-12," 2,826 ", 30 , 63 ," 4,494 ",,,,
8-Nov-12," 1,100 ", 432 , -   , 594 ,,,,
9-Nov-12, 207 , -   , -   , 84 ,,,,
12-Nov-12," 2,567 ", 660 , -   , 234 ,,,,
13-Nov-12," 5,634 ", 504 , -   ," 3,234 ",,,,
14-Nov-12," 2,823 ", 510 , 65 ," 2,946 ",,,,
15-Nov-12, 905 , 51 , -   , 720 ,,,,
16-Nov-12, 211 , -   , -   , 114 ,,,,
19-Nov-12," 5,032 ", 458 , -   , 768 ,,,,
20-Nov-12," 8,079 "," 1,110 ", 65 ," 8,664 ",,,,
21-Nov-12, 154 , -   , -   , 156 ,,,,
26-Nov-12," 2,216 ", 260 , -   , 90 ,,,,
27-Nov-12," 2,736 ", 468 , -   , 324 ,,,,
28-Nov-12," 3,783 ", 306 , 66 ," 2,322 ",,,,
29-Nov-12, 784 , 6 , -   , 564 ,,,,
30-Nov-12, 254 , -   , -   , 162 ,,,,
3-Dec-12," 2,817 ", 312 , -   , 222 ,,,,
4-Dec-12," 4,230 ", 492 , -   ," 2,550 ",,,,
5-Dec-12," 2,944 ", 301 , 5 ," 2,946 ",,,,
6-Dec-12," 1,288 ", -   , -   , 654 ,,,,
7-Dec-12, 250 , -   , 70 , 132 ,,,,
10-Dec-12," 3,844 ", 699 , -   , 414 ,,,,
11-Dec-12," 4,707 ", 576 , -   ," 2,616 ",,,,
12-Dec-12," 5,890 ", 528 , 101 ," 3,924 ",,,,
13-Dec-12," 1,010 ", 6 , -   , 294 ,,,,
14-Dec-12, 210 , -   , -   , 42 ,,,,
17-Dec-12," 4,022 ", 427 , -   , 468 ,,,,
18-Dec-12," 7,156 ", 530 , -   ," 2,850 ",,,,
19-Dec-12," 3,569 ", 924 , 121 ," 6,870 ",,,,
20-Dec-12," 3,182 ", -   , -   , 552 ,,,,
21-Dec-12," 2,202 ", -   , -   , 726 ,,,,
24-Dec-12, 1 , -   , -   , 12 ,,,,
26-Dec-12," 1,506 ", 24 , -   ," 2,304 ",,,,
27-Dec-12," 2,272 ", 12 , -   , 510 ,,,,
28-Dec-12, 14 , -   , -   , 84 ,,,,
31-Dec-12," 2,500 ", -   , -   , 12 ,,,,
2-Jan-13," 10,320 "," 2,058 ", 15 ," 4,320 ",,,,
3-Jan-13, 629 , 60 , 52 , 318 ,,,,
4-Jan-13, 204 , -   , -   , 96 ,,,,
7-Jan-13, 740 , 539 , -   , 180 ,,,,
8-Jan-13," 3,202 ", 624 , -   ," 2,076 ",,,,
9-Jan-13," 2,818 ", 246 , 67 ," 2,754 ",,,,
10-Jan-13," 1,068 ", 30 , -   , 702 ,,,,
11-Jan-13, 252 , -   , -   , 72 ,,,,
14-Jan-13," 1,025 ", 450 , -   , 312 ,,,,
15-Jan-13," 2,201 ", 37 , -   ," 2,130 ",,,,
16-Jan-13," 2,041 ", 396 , 67 ," 3,720 ",,,,
17-Jan-13," 1,097 ", 6 , -   , 588 ,,,,
18-Jan-13, 150 , -   , -   , 168 ,,,,
21-Jan-13, 669 , 468 , -   , 120 ,,,,
22-Jan-13," 4,914 ", 404 , -   ," 2,076 ",,,,
23-Jan-13," 1,606 ", 576 , 66 ," 1,902 ",,,,
24-Jan-13, 840 , 42 , -   , 324 ,,,,
25-Jan-13, 100 , -   , -   , 60 ,,,,
28-Jan-13, 981 , 566 , -   , 378 ,,,,
29-Jan-13," 2,153 ", 756 , 5 ," 1,836 ",,,,
30-Jan-13," 1,470 ", 204 , 75 ," 1,848 ",,,,
31-Jan-13, 759 , -   , -   , 54 ,,,,
1-Feb-13, 156 , -   , -   , 732 ,,,,
4-Feb-13, 647 , 516 , -   , 264 ,,,,
5-Feb-13," 1,130 ", 72 , 5 , 66 ,,,,
6-Feb-13," 1,530 ", -   , 62 ," 1,878 ",,,,
7-Feb-13," 1,299 ", 283 , -   , 342 ,,,,
8-Feb-13, 180 , -   , -   , 120 ,,,,
11-Feb-13, 615 , 352 , -   , 354 ,,,,
12-Feb-13," 4,112 ", 360 , 8 ," 2,100 ",,,,
13-Feb-13," 2,409 ", 324 , 59 ," 2,790 ",,,,
14-Feb-13," 1,013 ", 75 , -   , 474 ,,,,
15-Feb-13, 200 , -   , -   , 114 ,,,,
18-Feb-13, 871 , 414 , -   , 114 ,,,,
19-Feb-13," 2,648 ", 342 , -   , 78 ,,,,
20-Feb-13," 5,978 ", 12 , 67 ," 1,878 ",,,,
21-Feb-13," 1,079 ", 16 , -   , 414 ,,,,
22-Feb-13, 157 , -   , -   , 108 ,,,,
25-Feb-13," 1,321 ", 450 , -   , 366 ,,,,
26-Feb-13," 2,500 ", 42 , -   ," 1,434 ",,,,
27-Feb-13," 2,640 ", 150 , 81 ," 2,802 ",,,,
28-Feb-13," 1,632 ", 9 , -   , 654 ,,,,
1-Mar-13, 100 , -   , -   , 48 ,,,,
4-Mar-13," 1,492 ", 582 , -   , 264 ,,,,
5-Mar-13, 191 , 289 , -   ," 2,100 ",,,,
6-Mar-13," 2,874 ", 73 , 68 ," 2,004 ",,,,
7-Mar-13, 938 , 10 , -   , 186 ,,,,
8-Mar-13, 244 , -   , -   , 48 ,,,,
11-Mar-13, 263 , 308 , -   , 336 ,,,,
12-Mar-13," 1,720 ", 432 , -   ," 2,004 ",,,,
13-Mar-13," 1,405 ", 117 , 70 ," 3,018 ",,,,
14-Mar-13, 933 , 6 , -   , 378 ,,,,
15-Mar-13, 256 , -   , -   , 72 ,,,,
18-Mar-13, -   , 4 , -   , 12 ,,,,
19-Mar-13," 1,021 "," 1,158 ", -   ," 2,184 ",,,,
20-Mar-13," 1,424 ", 168 , 68 ," 2,148 ",,,,
21-Mar-13, 416 , 1 , -   , 336 ,,,,
22-Mar-13, 160 , -   , -   , 48 ,,,,
25-Mar-13, 648 , 354 , -   , 168 ,,,,
26-Mar-13, 500 , 265 , -   ," 1,848 ",,,,
27-Mar-13, 136 , 162 , 89 ," 1,914 ",,,,
28-Mar-13, 647 , 1 , -   , 672 ,,,,
29-Mar-13, 1 , -   , -   , 96 ,,,,
